,Category,SubCategory,ObjectName,X,Y,Z,Shadow,Texture,Background,Name,Shape,Size,Datatype
83,Automobile,Audi,R8,135,315,0,Yes,Black,White,Automobile_Audi_R8_X135_Y315_Z0_Yes_Black_White.png,"(540, 960, 3)",48235,uint8
84,Automobile,Audi,R8,135,315,135,Yes,Black,White,Automobile_Audi_R8_X135_Y315_Z135_Yes_Black_White.png,"(540, 960, 3)",51031,uint8
85,Automobile,Audi,R8,135,315,180,Yes,Black,White,Automobile_Audi_R8_X135_Y315_Z180_Yes_Black_White.png,"(540, 960, 3)",52064,uint8
86,Automobile,Audi,R8,135,315,360,Yes,Black,White,Automobile_Audi_R8_X135_Y315_Z360_Yes_Black_White.png,"(540, 960, 3)",48235,uint8
87,Automobile,Audi,R8,135,315,45,Yes,Black,White,Automobile_Audi_R8_X135_Y315_Z45_Yes_Black_White.png,"(540, 960, 3)",48018,uint8
88,Automobile,Audi,R8,135,315,90,Yes,Black,White,Automobile_Audi_R8_X135_Y315_Z90_Yes_Black_White.png,"(540, 960, 3)",57852,uint8
89,Automobile,Audi,R8,135,360,0,Yes,Black,White,Automobile_Audi_R8_X135_Y360_Z0_Yes_Black_White.png,"(540, 960, 3)",33481,uint8
90,Automobile,Audi,R8,135,360,135,Yes,Black,White,Automobile_Audi_R8_X135_Y360_Z135_Yes_Black_White.png,"(540, 960, 3)",49777,uint8
91,Automobile,Audi,R8,135,360,180,Yes,Black,White,Automobile_Audi_R8_X135_Y360_Z180_Yes_Black_White.png,"(540, 960, 3)",40471,uint8
92,Automobile,Audi,R8,135,360,360,Yes,Black,White,Automobile_Audi_R8_X135_Y360_Z360_Yes_Black_White.png,"(540, 960, 3)",33481,uint8
93,Automobile,Audi,R8,135,360,45,Yes,Black,White,Automobile_Audi_R8_X135_Y360_Z45_Yes_Black_White.png,"(540, 960, 3)",48411,uint8
94,Automobile,Audi,R8,135,360,90,Yes,Black,White,Automobile_Audi_R8_X135_Y360_Z90_Yes_Black_White.png,"(540, 960, 3)",49086,uint8
95,Automobile,Audi,R8,135,45,0,Yes,Black,White,Automobile_Audi_R8_X135_Y45_Z0_Yes_Black_White.png,"(540, 960, 3)",47658,uint8
96,Automobile,Audi,R8,135,45,135,Yes,Black,White,Automobile_Audi_R8_X135_Y45_Z135_Yes_Black_White.png,"(540, 960, 3)",47183,uint8
97,Automobile,Audi,R8,135,45,180,Yes,Black,White,Automobile_Audi_R8_X135_Y45_Z180_Yes_Black_White.png,"(540, 960, 3)",51132,uint8
98,Automobile,Audi,R8,135,45,360,Yes,Black,White,Automobile_Audi_R8_X135_Y45_Z360_Yes_Black_White.png,"(540, 960, 3)",47658,uint8
99,Automobile,Audi,R8,135,45,45,Yes,Black,White,Automobile_Audi_R8_X135_Y45_Z45_Yes_Black_White.png,"(540, 960, 3)",51381,uint8
100,Automobile,Audi,R8,135,45,90,Yes,Black,White,Automobile_Audi_R8_X135_Y45_Z90_Yes_Black_White.png,"(540, 960, 3)",56642,uint8
101,Automobile,Audi,R8,135,90,0,Yes,Black,White,Automobile_Audi_R8_X135_Y90_Z0_Yes_Black_White.png,"(540, 960, 3)",49347,uint8
102,Automobile,Audi,R8,135,90,135,Yes,Black,White,Automobile_Audi_R8_X135_Y90_Z135_Yes_Black_White.png,"(540, 960, 3)",36992,uint8
103,Automobile,Audi,R8,135,90,180,Yes,Black,White,Automobile_Audi_R8_X135_Y90_Z180_Yes_Black_White.png,"(540, 960, 3)",51553,uint8
104,Automobile,Audi,R8,135,90,225,Yes,Black,White,Automobile_Audi_R8_X135_Y90_Z225_Yes_Black_White.png,"(540, 960, 3)",41550,uint8
105,Automobile,Audi,R8,135,90,270,Yes,Black,White,Automobile_Audi_R8_X135_Y90_Z270_Yes_Black_White.png,"(540, 960, 3)",50068,uint8
106,Automobile,Audi,R8,135,90,360,Yes,Black,White,Automobile_Audi_R8_X135_Y90_Z360_Yes_Black_White.png,"(540, 960, 3)",49347,uint8
107,Automobile,Audi,R8,135,90,45,Yes,Black,White,Automobile_Audi_R8_X135_Y90_Z45_Yes_Black_White.png,"(540, 960, 3)",42998,uint8
108,Automobile,Audi,R8,135,90,90,Yes,Black,White,Automobile_Audi_R8_X135_Y90_Z90_Yes_Black_White.png,"(540, 960, 3)",51892,uint8
109,Automobile,Audi,R8,180,0,135,Yes,Black,White,Automobile_Audi_R8_X180_Y0_Z135_Yes_Black_White.png,"(540, 960, 3)",38236,uint8
110,Automobile,Audi,R8,180,0,180,Yes,Black,White,Automobile_Audi_R8_X180_Y0_Z180_Yes_Black_White.png,"(540, 960, 3)",26428,uint8
111,Automobile,Audi,R8,180,0,45,Yes,Black,White,Automobile_Audi_R8_X180_Y0_Z45_Yes_Black_White.png,"(540, 960, 3)",38349,uint8
112,Automobile,Audi,R8,180,0,90,Yes,Black,White,Automobile_Audi_R8_X180_Y0_Z90_Yes_Black_White.png,"(540, 960, 3)",34167,uint8
113,Automobile,Audi,R8,180,135,180,Yes,Black,White,Automobile_Audi_R8_X180_Y135_Z180_Yes_Black_White.png,"(540, 960, 3)",34928,uint8
114,Automobile,Audi,R8,180,135,225,Yes,Black,White,Automobile_Audi_R8_X180_Y135_Z225_Yes_Black_White.png,"(540, 960, 3)",53205,uint8
115,Automobile,Audi,R8,180,135,270,Yes,Black,White,Automobile_Audi_R8_X180_Y135_Z270_Yes_Black_White.png,"(540, 960, 3)",46965,uint8
116,Automobile,Audi,R8,180,135,315,Yes,Black,White,Automobile_Audi_R8_X180_Y135_Z315_Yes_Black_White.png,"(540, 960, 3)",51879,uint8
117,Automobile,Audi,R8,180,180,180,Yes,Black,White,Automobile_Audi_R8_X180_Y180_Z180_Yes_Black_White.png,"(540, 960, 3)",21088,uint8
118,Automobile,Audi,R8,180,180,225,Yes,Black,White,Automobile_Audi_R8_X180_Y180_Z225_Yes_Black_White.png,"(540, 960, 3)",38681,uint8
119,Automobile,Audi,R8,180,180,270,Yes,Black,White,Automobile_Audi_R8_X180_Y180_Z270_Yes_Black_White.png,"(540, 960, 3)",35450,uint8
120,Automobile,Audi,R8,180,180,315,Yes,Black,White,Automobile_Audi_R8_X180_Y180_Z315_Yes_Black_White.png,"(540, 960, 3)",36827,uint8
121,Automobile,Audi,R8,180,225,180,Yes,Black,White,Automobile_Audi_R8_X180_Y225_Z180_Yes_Black_White.png,"(540, 960, 3)",35042,uint8
122,Automobile,Audi,R8,180,225,225,Yes,Black,White,Automobile_Audi_R8_X180_Y225_Z225_Yes_Black_White.png,"(540, 960, 3)",54175,uint8
123,Automobile,Audi,R8,180,225,270,Yes,Black,White,Automobile_Audi_R8_X180_Y225_Z270_Yes_Black_White.png,"(540, 960, 3)",47209,uint8
124,Automobile,Audi,R8,180,225,315,Yes,Black,White,Automobile_Audi_R8_X180_Y225_Z315_Yes_Black_White.png,"(540, 960, 3)",50915,uint8
125,Automobile,Audi,R8,180,270,135,Yes,Black,White,Automobile_Audi_R8_X180_Y270_Z135_Yes_Black_White.png,"(540, 960, 3)",50265,uint8
126,Automobile,Audi,R8,180,270,180,Yes,Black,White,Automobile_Audi_R8_X180_Y270_Z180_Yes_Black_White.png,"(540, 960, 3)",37053,uint8
127,Automobile,Audi,R8,180,270,225,Yes,Black,White,Automobile_Audi_R8_X180_Y270_Z225_Yes_Black_White.png,"(540, 960, 3)",52716,uint8
128,Automobile,Audi,R8,180,270,270,Yes,Black,White,Automobile_Audi_R8_X180_Y270_Z270_Yes_Black_White.png,"(540, 960, 3)",42911,uint8
129,Automobile,Audi,R8,180,270,315,Yes,Black,White,Automobile_Audi_R8_X180_Y270_Z315_Yes_Black_White.png,"(540, 960, 3)",48624,uint8
130,Automobile,Audi,R8,180,270,45,Yes,Black,White,Automobile_Audi_R8_X180_Y270_Z45_Yes_Black_White.png,"(540, 960, 3)",50269,uint8
131,Automobile,Audi,R8,180,270,90,Yes,Black,White,Automobile_Audi_R8_X180_Y270_Z90_Yes_Black_White.png,"(540, 960, 3)",41160,uint8
132,Automobile,Audi,R8,180,315,135,Yes,Black,White,Automobile_Audi_R8_X180_Y315_Z135_Yes_Black_White.png,"(540, 960, 3)",51520,uint8
133,Automobile,Audi,R8,180,315,180,Yes,Black,White,Automobile_Audi_R8_X180_Y315_Z180_Yes_Black_White.png,"(540, 960, 3)",38724,uint8
134,Automobile,Audi,R8,180,315,45,Yes,Black,White,Automobile_Audi_R8_X180_Y315_Z45_Yes_Black_White.png,"(540, 960, 3)",54901,uint8
135,Automobile,Audi,R8,180,315,90,Yes,Black,White,Automobile_Audi_R8_X180_Y315_Z90_Yes_Black_White.png,"(540, 960, 3)",46568,uint8
136,Automobile,Audi,R8,180,360,135,Yes,Black,White,Automobile_Audi_R8_X180_Y360_Z135_Yes_Black_White.png,"(540, 960, 3)",38236,uint8
137,Automobile,Audi,R8,180,360,180,Yes,Black,White,Automobile_Audi_R8_X180_Y360_Z180_Yes_Black_White.png,"(540, 960, 3)",26428,uint8
138,Automobile,Audi,R8,180,360,45,Yes,Black,White,Automobile_Audi_R8_X180_Y360_Z45_Yes_Black_White.png,"(540, 960, 3)",38349,uint8
139,Automobile,Audi,R8,180,360,90,Yes,Black,White,Automobile_Audi_R8_X180_Y360_Z90_Yes_Black_White.png,"(540, 960, 3)",34167,uint8
140,Automobile,Audi,R8,180,45,135,Yes,Black,White,Automobile_Audi_R8_X180_Y45_Z135_Yes_Black_White.png,"(540, 960, 3)",52482,uint8
141,Automobile,Audi,R8,180,45,180,Yes,Black,White,Automobile_Audi_R8_X180_Y45_Z180_Yes_Black_White.png,"(540, 960, 3)",38203,uint8
142,Automobile,Audi,R8,180,45,45,Yes,Black,White,Automobile_Audi_R8_X180_Y45_Z45_Yes_Black_White.png,"(540, 960, 3)",53073,uint8
143,Automobile,Audi,R8,180,45,90,Yes,Black,White,Automobile_Audi_R8_X180_Y45_Z90_Yes_Black_White.png,"(540, 960, 3)",46954,uint8
144,Automobile,Audi,R8,180,90,135,Yes,Black,White,Automobile_Audi_R8_X180_Y90_Z135_Yes_Black_White.png,"(540, 960, 3)",51892,uint8
145,Automobile,Audi,R8,180,90,180,Yes,Black,White,Automobile_Audi_R8_X180_Y90_Z180_Yes_Black_White.png,"(540, 960, 3)",36992,uint8
146,Automobile,Audi,R8,180,90,225,Yes,Black,White,Automobile_Audi_R8_X180_Y90_Z225_Yes_Black_White.png,"(540, 960, 3)",51553,uint8
147,Automobile,Audi,R8,180,90,270,Yes,Black,White,Automobile_Audi_R8_X180_Y90_Z270_Yes_Black_White.png,"(540, 960, 3)",41550,uint8
148,Automobile,Audi,R8,180,90,315,Yes,Black,White,Automobile_Audi_R8_X180_Y90_Z315_Yes_Black_White.png,"(540, 960, 3)",50068,uint8
149,Automobile,Audi,R8,180,90,45,Yes,Black,White,Automobile_Audi_R8_X180_Y90_Z45_Yes_Black_White.png,"(540, 960, 3)",49347,uint8
150,Automobile,Audi,R8,180,90,90,Yes,Black,White,Automobile_Audi_R8_X180_Y90_Z90_Yes_Black_White.png,"(540, 960, 3)",42998,uint8
151,Automobile,Audi,R8,225,0,0,Yes,Black,White,Automobile_Audi_R8_X225_Y0_Z0_Yes_Black_White.png,"(540, 960, 3)",33774,uint8
152,Automobile,Audi,R8,225,0,135,Yes,Black,White,Automobile_Audi_R8_X225_Y0_Z135_Yes_Black_White.png,"(540, 960, 3)",49697,uint8
153,Automobile,Audi,R8,225,0,180,Yes,Black,White,Automobile_Audi_R8_X225_Y0_Z180_Yes_Black_White.png,"(540, 960, 3)",41198,uint8
154,Automobile,Audi,R8,225,0,360,Yes,Black,White,Automobile_Audi_R8_X225_Y0_Z360_Yes_Black_White.png,"(540, 960, 3)",33774,uint8
155,Automobile,Audi,R8,225,0,45,Yes,Black,White,Automobile_Audi_R8_X225_Y0_Z45_Yes_Black_White.png,"(540, 960, 3)",47667,uint8
156,Automobile,Audi,R8,225,0,90,Yes,Black,White,Automobile_Audi_R8_X225_Y0_Z90_Yes_Black_White.png,"(540, 960, 3)",47897,uint8
157,Automobile,Audi,R8,225,135,0,Yes,Black,White,Automobile_Audi_R8_X225_Y135_Z0_Yes_Black_White.png,"(540, 960, 3)",50196,uint8
158,Automobile,Audi,R8,225,135,180,Yes,Black,White,Automobile_Audi_R8_X225_Y135_Z180_Yes_Black_White.png,"(540, 960, 3)",47977,uint8
159,Automobile,Audi,R8,225,135,225,Yes,Black,White,Automobile_Audi_R8_X225_Y135_Z225_Yes_Black_White.png,"(540, 960, 3)",45775,uint8
160,Automobile,Audi,R8,225,135,270,Yes,Black,White,Automobile_Audi_R8_X225_Y135_Z270_Yes_Black_White.png,"(540, 960, 3)",55024,uint8
161,Automobile,Audi,R8,225,135,315,Yes,Black,White,Automobile_Audi_R8_X225_Y135_Z315_Yes_Black_White.png,"(540, 960, 3)",50373,uint8
162,Automobile,Audi,R8,225,135,360,Yes,Black,White,Automobile_Audi_R8_X225_Y135_Z360_Yes_Black_White.png,"(540, 960, 3)",50196,uint8
163,Automobile,Audi,R8,225,180,0,Yes,Black,White,Automobile_Audi_R8_X225_Y180_Z0_Yes_Black_White.png,"(540, 960, 3)",40500,uint8
164,Automobile,Audi,R8,225,180,180,Yes,Black,White,Automobile_Audi_R8_X225_Y180_Z180_Yes_Black_White.png,"(540, 960, 3)",32264,uint8
165,Automobile,Audi,R8,225,180,225,Yes,Black,White,Automobile_Audi_R8_X225_Y180_Z225_Yes_Black_White.png,"(540, 960, 3)",47986,uint8
166,Automobile,Audi,R8,225,180,270,Yes,Black,White,Automobile_Audi_R8_X225_Y180_Z270_Yes_Black_White.png,"(540, 960, 3)",49078,uint8
167,Automobile,Audi,R8,225,180,315,Yes,Black,White,Automobile_Audi_R8_X225_Y180_Z315_Yes_Black_White.png,"(540, 960, 3)",48905,uint8
168,Automobile,Audi,R8,225,180,360,Yes,Black,White,Automobile_Audi_R8_X225_Y180_Z360_Yes_Black_White.png,"(540, 960, 3)",40500,uint8
169,Automobile,Audi,R8,225,225,0,Yes,Black,White,Automobile_Audi_R8_X225_Y225_Z0_Yes_Black_White.png,"(540, 960, 3)",50190,uint8
170,Automobile,Audi,R8,225,225,180,Yes,Black,White,Automobile_Audi_R8_X225_Y225_Z180_Yes_Black_White.png,"(540, 960, 3)",49795,uint8
